Drug Name,ADR Category,ADR Symptom,Severity (if mentioned),Source
Paracetamol,Gastrointestinal,Nausea,Common (10% or more),Drugs.com
Paracetamol,Gastrointestinal,Vomiting,Very common,Drugs.com
Paracetamol,Gastrointestinal,Abdominal pain,Common (1–10%),Drugs.com
Paracetamol,Gastrointestinal,Diarrhea,Common (1–10%),Drugs.com
Paracetamol,Gastrointestinal,Constipation,Common (1–10%),Drugs.com
Paracetamol,Gastrointestinal,Dyspepsia,Common (1–10%),Drugs.com
Paracetamol,Gastrointestinal,Dry mouth,Frequency not reported,Drugs.com
Paracetamol,Hypersensitivity,Anaphylaxis,Postmarketing reports,Drugs.com
Paracetamol,Hematologic,Anemia,Common (1–10%),Drugs.com
Paracetamol,Hematologic,Postoperative hemorrhage,Common (1–10%),Drugs.com
Paracetamol,Hematologic,Thrombocytopenia,Very rare (<0.01%),Drugs.com
Paracetamol,Hematologic,Leukopenia,Very rare (<0.01%),Drugs.com
Paracetamol,Dermatologic,Rash,Common (1–10%),Drugs.com
Paracetamol,Dermatologic,Pruritus (itching),Common (1–10%),Drugs.com
Paracetamol,Dermatologic,Stevens-Johnson syndrome,Rare (<0.1%),Drugs.com
Paracetamol,Dermatologic,Toxic epidermal necrolysis,Rare (<0.1%),Drugs.com
Paracetamol,Dermatologic,Pustular rash (pemphigoid reaction),Very rare (<0.01%),Drugs.com
Paracetamol,Respiratory,Dyspnea,Common (1–10%),Drugs.com
Paracetamol,Respiratory,Hypoxia,Common (1–10%),Drugs.com
Paracetamol,Respiratory,Wheezing,Common (1–10%),Drugs.com
Paracetamol,Respiratory,Cough,Common (1–10%),Drugs.com
Paracetamol,Respiratory,Pulmonary edema / Abnormal breath sounds / Stridor,Common (1–10%),Drugs.com
Paracetamol,Cardiovascular,Peripheral edema,Common (1–10%),Drugs.com
Paracetamol,Cardiovascular,Hypertension,Common (1–10%),Drugs.com
Paracetamol,Cardiovascular,Hypotension,Common (1–10%),Drugs.com
Paracetamol,Cardiovascular,Tachycardia,Common (1–10%),Drugs.com
Paracetamol,Cardiovascular,Chest pain,Common (1–10%),Drugs.com
Paracetamol,Metabolic,Hypokalemia,Common (1–10%),Drugs.com
Paracetamol,Metabolic,Hyperglycemia,Common (1–10%),Drugs.com
Paracetamol,Nervous system,Headache,Common (1–10%),Drugs.com
Paracetamol,Nervous system,Dizziness,Common (1–10%),Drugs.com
Paracetamol,Nervous system,Dystonia,Frequency not reported,Drugs.com
Paracetamol,Musculoskeletal,Muscle spasms,Common (1–10%),Drugs.com
Paracetamol,Musculoskeletal,Trismus,Common (1–10%),Drugs.com
Paracetamol,Psychiatric,Insomnia,Common (1–10%),Drugs.com
Paracetamol,Psychiatric,Anxiety,Common (1–10%),Drugs.com
Paracetamol,Genitourinary,Oliguria,Common (1–10%),Drugs.com
Paracetamol,Local,Infusion site pain,Common (1–10%),Drugs.com
Paracetamol,Local,Injection site reactions,Common (1–10%),Drugs.com
Paracetamol,Ocular,Periorbital edema,Common (1–10%),Drugs.com
Paracetamol,Other,Pyrexia (fever),Common (1–10%),Drugs.com
Paracetamol,Other,Fatigue,Common (1–10%),Drugs.com
Paracetamol,Other,Malaise,Rare (0.01–0.1%),Drugs.com
Ibuprofen,More common,Abdominal pain,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Acid or sour stomach,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Belching,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Bloating,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Cloudy urine,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Decrease in amount of urine,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Diarrhea,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Nausea,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Vomiting,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Rash,More common,Drugs.com (Drugs.com)
Ibuprofen,More common,"Swelling (face, fingers, hands, feet)",More common,Drugs.com (Drugs.com)
Ibuprofen,More common,Shortness of breath,More common,Drugs.com (Drugs.com)
Ibuprofen,Less common,Abdominal cramps,Less common,Drugs.com (Drugs.com)
Ibuprofen,Rare,"Blistering, peeling, loosening of skin",Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Blood in urine or stools,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Blurry vision,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Confusion,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Dizziness,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Headache,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Hair loss/thinning of hair,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Irregular heartbeat,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Irritability,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Itching,Rare,Drugs.com (Drugs.com)
Ibuprofen,Rare,Joint or muscle pain,Rare,Drugs.com (Drugs.com)
Amoxicillin,Gastrointestinal,Nausea,Common (up to 1 in 10),NHS
Amoxicillin,Gastrointestinal,Vomiting,Common,Apollo Hospitals (Apollo Hospitals)
Amoxicillin,Gastrointestinal,Diarrhea,Common,NHS
Amoxicillin,Gastrointestinal,Abdominal pain,Common,Apollo Hospitals (Apollo Hospitals)
Amoxicillin,General / Neurological,Headache,–,Apollo Hospitals (Apollo Hospitals)
Amoxicillin,General / Neurological,Dizziness,–,Healthline (Healthline)
Amoxicillin,General / Neurological,Confusion,Rare,Wikipedia (Wikipedia)
Amoxicillin,General / Neurological,Seizures,Rare,Apollo Hospitals (Apollo Hospitals)
Amoxicillin,Dermatologic,Skin rash,Common,NHS
Amoxicillin,Dermatologic,Hives / Itching,Serious allergic reaction,MedlinePlus (MedlinePlus)
Amoxicillin,Dermatologic,"Blisters, peeling of skin",Serious,MedlinePlus (MedlinePlus)
Amoxicillin,Respiratory / Allergic,"Wheezing, breathing difficulty",Serious allergic reaction (anaphylaxis),MedlinePlus (MedlinePlus)
Amoxicillin,Neurologic / Psychiatric,"Mental/behavioral changes (e.g., anxiety, agitation)",Rare,Wikipedia (Wikipedia)
Amoxicillin,Hepatobiliary / General,"Severe diarrhea with blood or mucus, yellowing of skin or eyes (possible liver issue)",Rare,NHS (healthwords.ai)
Metformin,Gastrointestinal,Diarrhea,Very Common (≈53.2%),Drugs.com (Drugs.com)
Metformin,Gastrointestinal,Nausea/vomiting,Very Common (≈25.5%),Drugs.com (Drugs.com)
Metformin,Gastrointestinal,Flatulence,Very Common (≈12.1%),Drugs.com (Drugs.com)
Metformin,Gastrointestinal,"Indigestion, Dyspepsia, Loss of appetite, Abdominal discomfort",Common (1–10%),Drugs.com (Drugs.com)
Metformin,Metabolic,Hypoglycemia,Common (1–10%),Drugs.com (Drugs.com)
Metformin,Metabolic,Lactic acidosis,Very Rare (<0.01%),Drugs.com (Drugs.com)
Metformin,Hematologic,Subnormal vitamin B12 levels,Very Rare (<0.01%),Drugs.com (Drugs.com)
Metformin,Other – General,"Asthenia, Chills, Flu syndrome, Accidental injury",Common (1–10%),Drugs.com (Drugs.com)
Metformin,Hepatic,"Liver function abnormalities, Hepatitis",Very Rare (<0.01%),Drugs.com (Drugs.com)
Metformin,Cardiovascular,"Chest discomfort, Flushing, Palpitations",Common (1–10%),Drugs.com (Drugs.com)
Metformin,Dermatologic,"Rash, Nail disorder, Increased sweating",Common (1–10%),Drugs.com (Drugs.com)
Metformin,Dermatologic,"Erythema, Pruritus, Urticaria",Very Rare (<0.01%),Drugs.com (Drugs.com)
Metformin,Immunologic,Infection,Very Common (≈20.5%),Drugs.com (Drugs.com)
Metformin,Musculoskeletal,Myalgia,Common (1–10%),Drugs.com (Drugs.com)
Metformin,Nervous system,"Lightheadedness, Taste disturbances",Common (1–10%),Drugs.com (Drugs.com)
